epoch,timestamp,accuracy,f1_score,train_accuracy,test_accuracy,train_f1,test_f1,train_loss,test_loss,learning_rate
0,2024-12-30T11:26:25.409932,0.89773940040749,0.925556560063284,0.8370218009294744,0.89773940040749,0.8720269384894334,0.925556560063284,0.7485534594484913,0.2149115651845932,5.0490017190417315e-05
1,2024-12-30T11:27:36.307764,0.9052876685747551,0.9296310713204446,0.8787559790043563,0.9052876685747551,0.9060819570486444,0.9296310713204446,0.29648938947095926,0.1693294644355774,8.150156684227244e-05
2,2024-12-30T11:28:47.167377,0.8999126807024352,0.9268098873343361,0.8864595562196199,0.8999126807024352,0.9119069574872499,0.9268098873343361,0.23976207022913057,0.1649947315454483,0.0001316791835849427
3,2024-12-30T11:29:58.231602,0.9120791694964587,0.9336438059253401,0.891092375010915,0.9120791694964587,0.9155583305750309,0.9336438059253401,0.21935381278667734,0.16032104194164276,0.0001988296838259081
4,2024-12-30T11:31:08.646938,0.9140001940428835,0.9304238618524333,0.8962200079558355,0.9140001940428835,0.9195180033933885,0.9304238618524333,0.204462713518581,0.1618945598602295,0.0002800180263073652
5,2024-12-30T11:32:19.770037,0.9022800038808577,0.9188344131773201,0.8994896622650845,0.9022800038808577,0.9219673316586132,0.9188344131773201,0.19351045867455363,0.17207400500774384,0.00037169559807809737
6,2024-12-30T11:33:30.870667,0.9206752692345008,0.9356179916845155,0.904850148929358,0.9206752692345008,0.9261632284294534,0.9356179916845155,0.18375205345355258,0.1598653644323349,0.0004698553187053934
7,2024-12-30T11:34:41.941810,0.9214126321917143,0.9364705882352942,0.9075473711785309,0.9214126321917143,0.9281128588133227,0.9364705882352942,0.17710280285998414,0.15708491206169128,0.0005702067833693078
8,2024-12-30T11:35:52.943374,0.9236829339283982,0.9403449165010845,0.9106957475089503,0.9236829339283982,0.9305166055838847,0.9403449165010845,0.17052353010682758,0.147443488240242,0.0006683637896139738
9,2024-12-30T11:37:04.003456,0.9268846415057728,0.9423729850426696,0.9132280317069148,0.9268846415057728,0.9323479464593017,0.9423729850426696,0.16463131229218253,0.14597538113594055,0.0007600360512607815
10,2024-12-30T11:38:15.002517,0.928417580285243,0.9430261471219633,0.9164152169905597,0.928417580285243,0.9347575844781364,0.9430261471219633,0.15950816703739973,0.14365293085575104,0.0008412167199740661
11,2024-12-30T11:39:26.163646,0.9280877073833317,0.9429038023048006,0.9166723263056787,0.9280877073833317,0.9349363454203172,0.9429038023048006,0.15725830588549045,0.14288164675235748,0.0009083575182107783
12,2024-12-30T11:40:37.294059,0.929193751819152,0.9442210978461915,0.9192046105036432,0.929193751819152,0.9368260145578959,0.9442210978461915,0.15356969756180652,0.14162880182266235,0.000958523828772245
13,2024-12-30T11:41:48.206297,0.9290385175123702,0.9447290863749717,0.9205774772239955,0.9290385175123702,0.9378492468415938,0.9447290863749717,0.1507293017973903,0.1397639364004135,0.000989522962241093
14,2024-12-30T11:42:59.368489,0.9259144270883866,0.9428819340554127,0.9222123043786201,0.9259144270883866,0.9390913269240265,0.9428819340554127,0.1483351289096165,0.14105479419231415,0.0009999999992229478
15,2024-12-30T11:44:10.558988,0.93074609488697,0.9460183014444529,0.9231776770901047,0.93074609488697,0.9398730332300589,0.9460183014444529,0.14710706951604385,0.13744322955608368,0.0009979846555256157
16,2024-12-30T11:45:21.668952,0.9330552052003492,0.9474437877033697,0.9261465620118562,0.9330552052003492,0.9422199618949302,0.9474437877033697,0.1442542491763777,0.1371442824602127,0.000991959848295051
17,2024-12-30T11:46:32.873360,0.9296400504511497,0.943716627343847,0.9261465620118562,0.9296400504511497,0.9422063624629868,0.943716627343847,0.1432948237680165,0.1364426165819168,0.0009819740857365449
18,2024-12-30T11:47:44.017032,0.9249442126710002,0.9432478431832854,0.9283829279414761,0.9249442126710002,0.9439459925352449,0.9432478431832854,0.14086691445643698,0.13837045431137085,0.0009681077673386851
19,2024-12-30T11:48:55.098138,0.9260114485301252,0.9436055196485883,0.928843784261029,0.9260114485301252,0.9442734808938734,0.9436055196485883,0.1397033352936852,0.13731060922145844,0.0009504725365439482
20,2024-12-30T11:50:05.993957,0.9360628698942466,0.9497920063388544,0.9305562293221046,0.9360628698942466,0.9456201731493195,0.9497920063388544,0.13770495666980265,0.12888479232788086,0.0009292103818613456
21,2024-12-30T11:51:16.710066,0.9367614242747647,0.9503677870337938,0.9306823584200875,0.9367614242747647,0.9456665158353835,0.9503677870337938,0.1366757770550616,0.12734894454479218,0.0009044924936584371
22,2024-12-30T11:52:27.856151,0.936179295624333,0.9496933266033436,0.9318417758976996,0.936179295624333,0.9465702268768872,0.9496933266033436,0.13522121640750034,0.12795500457286835,0.0008765178858371496
23,2024-12-30T11:53:38.918236,0.9351314640535558,0.9490233153905976,0.9324384635535418,0.9351314640535558,0.94703455095172,0.9490233153905976,0.13422725816930706,0.12789487838745117,0.0008455117934908571
24,2024-12-30T11:54:49.950439,0.935830018434074,0.9493172309154163,0.9327101262261204,0.935830018434074,0.9471880722942025,0.9493172309154163,0.13320320963100418,0.12824076414108276,0.0008117238594438448
25,2024-12-30T11:56:00.744138,0.9383719802076259,0.9515676467000121,0.9335008586480901,0.9383719802076259,0.9477698949149185,0.9515676467000121,0.1325762250948031,0.12439200282096863,0.0007754261242740759
26,2024-12-30T11:57:11.881897,0.937304744348501,0.9512735827715695,0.9344419757638087,0.937304744348501,0.9485251546454582,0.9512735827715695,0.1310327417698506,0.1266418695449829,0.0007369108360024147
27,2024-12-30T11:58:22.833992,0.9377122344038032,0.9515398550724637,0.9352521126623912,0.9377122344038032,0.9491688089117395,0.9515398550724637,0.13011936900305374,0.12473903596401215,0.0006964880970834016
28,2024-12-30T11:59:33.970077,0.9383525759192781,0.9514361271190327,0.934834916415217,0.9383525759192781,0.9488225724724645,0.9514361271190327,0.1294439229169454,0.12466639280319214,0.0006544833676426274
29,2024-12-30T12:00:45.043113,0.9376152129620646,0.9507332546699971,0.9361010585141992,0.9376152129620646,0.9498002987895973,0.9507332546699971,0.12826250231861247,0.12451083213090897,0.0006112348450631677
30,2024-12-30T12:01:55.964580,0.93850781022606,0.9514456003799776,0.9357663312926292,0.93850781022606,0.9495071214750128,0.9514456003799776,0.12812880864332193,0.12388479709625244,0.0005670907410191133
